HostName;FisicoVM;SistemaOperaciona;IPaddress;PortConect
S-SEBN2611;S-SEBN2611;Windows Server 2019 Standard 10.0 <X64> ;10.0.26.11;3389
S-SEBN95;S-SEBN95;Windows Server 2016 Standard 10.0 <X64> ;10.0.17.95;3389
S-SEBN26;S-SEBN26;Windows Server 2016 Datacenter 10.0 <X64> ;10.0.17.26;3389
S-SEBN94;S-SEBN94;Windows Server 2016 Standard 10.0 <X64> ;10.0.17.94;3389
S-SEBN27110;S-SEBN27110;Windows Server 2012 R2 Standard 6.3 <X64> ;10.0.4.110;3389
S-SEBN27160;S-SEBN27160;Windows Server 2012 R2 Standard 6.3 <X64>;10.0.4.110;3389
S-SEBN2631;S-SEBN2631;Windows Server 2008 R2 Enterprise NT 6.1 <X64>;10.0.26.36;3389
S-SEBN164;S-SEBN164;Windows NT 6.2 <X64> ;10.0.17.164;3389
S-SEBN166;S-SEBN166;Windows Server 2012 Datacenter NT 6.2 <X64>;10.0.17.166;3389
S-SEBN27166;S-SEBN27166;Windows Server 2012 Datacenter NT 6.3 <X64>;10.0.27.166;3389
S-SEBN26189;S-SEBN26189;Windows Server 2019 Standard 10.0 <X64> ;10.0.26.189;3389
S-RJBN38;S-RJBN38;Windows NT 6.3 <X64> ;10.30.33.38;3389
S-SEBD198;S-SEBD198;Windows Server 2019 Standard 10.0 <X64> ;10.0.18.198;3389
S-SEBD199;S-SEBD199;Windows Server 2019 Standard 10.0 <X64> ;10.0.18.199;3389
S-SEBD74;S-SEBD74;Windows Server 2012 R2 Standard 6.3 <X64> ;10.0.18.74;3389
S-SESD16;S-SESD16;Windows NT 6.3 <X64> ;10.0.18.16;3389
S-SESD224;S-SESD224;Windows Server 2012 R2 Standard 6.3 <X64> ;10.0.18.224;3389
S-SESD33;S-SESD33;Windows NT 6.1 <X64> ;10.0.18.33;3389
SMARTHML;SMARTHML;Windows Server 2016 Standard 10.0 <X64> ;10.0.19.167;3389
S-RJBN38;S-RJBN38;Windows NT 6.3 <X64> ;10.30.33.38;3389
S-SEBH167;S-SEBH167;Windows Server 2016 Standard 10.0 <X64> ;10.0.19.167;3389
S-SEBH198;S-SEBH198;Windows Server 2019 Standard 10.0 <X64> ;10.0.19.198;3389
S-SESH229;S-SESH229;Windows NT 6.3 <X64> ;10.0.19.229;3389
S-SEWH01;S-SEWH01;Windows NT 6.1 <X64> ;10.0.19.1;3389
S_BGGN03;S_BGGN03;Windows NT 5.2 ;10.69.17.3;3389
S_MQGN06;S_MQGN06;NULL;10.92.17.6;3389
S_UGGN01;S_UGGN01;Windows NT 6.3 <X64> ;10.67.17.1;3389
S-ARSN02;S-ARSN02;Windows NT 6.1 ;10.74.17.32;3389
S-BEBN59;S-BEBN59;NULL;10.7.17.59;3389
S-BHBN23;S-BHBN23;NULL;10.35.17.23;3389
S-BIBN05;S-BIBN05;Windows NT 6.1 ;10.65.17.5;3389
S-BRBN177;S-BRBN177;Windows NT 6.1 <X64> ;10.8.17.177;3389
S-BVBN29;S-BVBN29;NULL;10.52.17.29;3389
S-CJGN03;S-CJGN03;NULL;10.96.17.4;3389
S-CTBN44;S-CTBN44;NULL;10.60.17.44;3389
S-CTBN54;S-CTBN54;Windows NT 6.1 ;10.60.17.54;3389
S-CYBN11;S-CYBN11;Windows NT 5.2 ;10.81.17.11;3389
S-CYBN12;S-CYBN12;Windows NT 5.2 ;10.81.17.12;3389
S-CZSIV01;S-CZSIV01;Windows NT 5.2 ;10.55.17.20;3389
S-FIBN09;S-FIBN09;Windows NT 6.0 ;10.66.17.9;3389
S-GOBN17;S-GOBN17;Windows NT 6.1 ;10.80.17.17;3389
S-GOBN61;S-GOBN61;Windows NT 6.1 ;10.80.17.61;3389
S-HTBN101;S-HTBN101;Windows NT 6.1 ;10.93.17.101;3389
S-IZBN101;S-IZBN101;Windows NT 6.1 ;10.99.17.101;3389
S-JPSN01;S-JPSN01;Windows NT 6.3 <X64> ;10.78.17.31;3389
S-JPSN02;S-JPSN02;NULL;10.78.17.32;3389
S-JRBN13;S-JRBN13;Windows NT 6.3 <X64> ;10.30.17.13;3389
S-JRBN14;S-JRBN14;Windows NT 6.3 <X64> ;10.30.17.14;3389
S-JUSN01;S-JUSN01;Windows NT 6.3 <X64> ;10.71.129.31;3389
S-JVBN10;S-JVBN10;Windows NT 5.2 ;10.62.17.10;3389
S-KGSN01;S-KGSN01;Windows NT 6.3 <X64> ;10.75.17.31;3389
S-LOBN31;S-LOBN31;Windows NT 5.2 ;10.61.17.31;3389
S-MAGN06;S-MAGN06;NULL;10.94.17.6;3389
SMARTPRD;SMARTPRD;NULL;10.0.17.169;3389
S-MKGN05;S-MKGN05;Windows NT 5.2 ;10.37.17.5;3389
S-MNBN29;S-MNBN29;Windows NT 6.1 ;10.3.17.29;3389
S-MNSIV01;S-MNSIV01;Windows NT 5.2 ;10.3.17.41;3389
S-MOSN01;S-MOSN01;NULL;10.72.17.31;3389
S-MOSN02;S-MOSN02;Windows NT 6.1 ;10.72.17.32;3389
S-MTBN10;S-MTBN10;Windows NT 6.1 ;10.40.17.10;3389
S-NFBN06;S-NFBN06;Windows NT 5.2 ;10.63.17.6;3389
S-NVBN111;S-NVBN111;Windows Server 2019 Standard 10.0 <X64> ;10.0.36.111;3389
S-PBSN01;S-PBSN01;Windows NT 6.3 <X64> ;10.76.129.31;3389
S-PJBN11;S-PJBN11;NULL;10.85.17.11;3389
S-PJBN18;S-PJBN18;Windows NT 5.2 ;10.85.17.18;3389
S-PKBN03;S-PKBN03;Windows NT 5.2 ;10.68.17.3;3389
S-PLSN01;S-PLSN01;Windows NT 6.3 <X64> ;10.70.129.31;3389
S-PPBN12;S-PPBN12;NULL;10.47.17.12;3389
S-PRBN03;S-PRBN03;Windows NT 5.2 ;10.30.129.3;3389
S-PVSIV01;S-PVSIV01;Windows NT 5.2 ;10.54.17.11;3389
SQLSRNO01;SQLSRNO01;NULL;10.7.17.58;3389
S-RBBN29;S-RBBN29;NULL;10.50.17.29;3389
S-RBSISO01;S-RBSISO01;Windows NT 5.2 ;10.50.17.16;3389
S-RFGN181;S-RFGN181;NULL;10.5.17.181;3389
S-RFGN182;S-RFGN182;NULL;10.5.17.182;3389
S-RJBN15;S-RJBN15;NULL;10.30.33.15;3389
S-SDBN16;S-SDBN16;NULL;10.31.17.16;3389
S-SDBN18;S-SDBN18;NULL;10.31.17.18;3389
S-SEBN100;S-SEBN100;Windows NT 6.1 <X64> ;10.0.17.100;3389
S-SEBN111;S-SEBN111;Windows Server 2019 Standard 10.0 <X64> ;10.0.17.111;3389
S-SEBN112;S-SEBN112;Windows NT 6.1 <X64> ;10.0.17.112;3389
S-SEBN146;S-SEBN146;Windows Server 2019 Standard 10.0 <X64> ;10.0.17.146;3389
S-SEBN187;S-SEBN187;Windows NT 6.3 <X64> ;10.0.17.202;3389
S-SEBN188;S-SEBN188;Windows NT 6.3 <X64> ;10.0.17.201;3389
S-SEBN20;S-SEBN20;Windows NT 6.3 <X64> ;10.0.17.20;3389
S-SEBN215;S-SEBN215;Windows NT 5.2 ;10.0.17.215;3389
S-SEBN2612;S-SEBN2612;Windows Server 2019 Standard 10.0 <X64> ;10.0.26.12;3389
S-SEBN2660;S-SEBN2660;Windows Server 2019 Standard 10.0 <X64> ;10.0.26.60;3389
S-SEBN27105;S-SEBN27105;Windows NT 6.3 <X64> ;10.0.27.105;3389
S-SEBN27110;S-SEBN27110;Windows Server 2012 R2 Standard 6.3 <X64> ;10.0.27.110;3389
S-SEBN27136;S-SEBN27136;Windows NT 6.1 <X64> ;10.0.27.136;3389
S-SEBN27143;S-SEBN27143;Windows Server 2016 Standard 10.0 <X64> ;10.0.27.143;3389
S-SEBN27173;S-SEBN27173;Windows NT 6.3 <X64> ;10.0.27.173;3389
S-SEBN27210;S-SEBN27210;Windows Server 2019 Standard 10.0 <X64> ;10.0.27.210;3389
S-SEBN8187;S-SEBN8187;Windows NT 6.3 <X64> ;10.8.17.187;3389
S-SESD224;S-SESD224;Windows Server 2012 R2 Standard 6.3 <X64> ;10.0.18.224;3389
S-SESN27219;S-SESN27219;Windows NT 6.3 <X64> ;10.0.27.219;3389
S-SESN27236;S-SESN27236;Windows NT 6.3 <X64> ;10.0.27.236;3389
S-SJBN12;S-SJBN12;Windows NT 5.2 ;10.46.17.12;3389
S-SLSN06;S-SLSN06;Windows NT 5.2 ;10.91.17.6;3389
SSNAVPRD;SSNAVPRD;NULL;10.0.36.170;3389
S-SNBN101;S-SNBN101;NULL;10.90.17.101;3389
S-SPBN100;S-SPBN100;Windows NT 6.1 ;10.41.17.100;3389
S-SPBN123;S-SPBN123;Windows NT 6.1 <X64> ;10.41.17.123;3389
S-TESN01;S-TESN01;NULL;10.76.17.31;3389
S-TFSIV01;S-TFSIV01;Windows NT 5.2 ;10.53.17.12;3389
S-TTSIV01;S-TTSIV01;Windows NT 5.2 ;10.51.17.13;3389
S-UFSN01;S-UFSN01;Windows NT 6.1 ;10.79.17.31;3389
S-ULBN18;S-ULBN18;Windows NT 5.2 ;10.82.17.18;3389
S-URBN18;S-URBN18;Windows NT 5.2 ;10.83.17.18;3389
S-SEBN113;S-SEBN113;Windows NT 6.1 <X64> ;10.0.17.113;3389
S-RJBN38;S-RJBN38;Windows NT 6.3 <X64> ;10.30.33.38;3389
S-SEBN2603;S-SEBN2603;Windows Server 2019 Standard 10.0 <X64> ;10.0.26.3;3389
